0.9102720259845716,0.9171741778319124,0.9235031405985049,0.924362924219627,0.9171264120751833,0.901698072651716,0.901698072651716,0.9016264240166224,0.8959422989658713,0.9110601609706002,0.9104873387482083,0.9141222738648552,0.914858780188293,0.9229105589465082,0.9163009404388714,0.9114417029511368,0.9095236938621847,0.0009,1.0
0.9110601609706002,0.9102720259845716,0.9171741778319124,0.9235031405985049,0.924362924219627,0.9171264120751833,0.901698072651716,0.901698072651716,0.9016264240166224,0.9181294929664924,0.9115384615384615,0.9189846263854129,0.9183983048806915,0.9230787715672609,0.9182300458162527,0.9126028059990323,0.9100823395108208,0.0078000000000000005,0.0
0.9181294929664924,0.9110601609706002,0.9102720259845716,0.9171741778319124,0.9235031405985049,0.924362924219627,0.9171264120751833,0.901698072651716,0.901698072651716,0.9109885123355067,0.9186096512183469,0.9230127517578358,0.9169295225253424,0.9208439467486902,0.9199421268386785,0.9131833575229801,0.9105924072769669,-0.0078000000000000005,0.0
0.9109885123355067,0.9181294929664924,0.9110601609706002,0.9102720259845716,0.9171741778319124,0.9235031405985049,0.924362924219627,0.9171264120751833,0.901698072651716,0.9055193331900361,0.9116340181557573,0.912334644261709,0.9109340011076063,0.9178161195751429,0.9207378828068482,0.9140058055152395,0.911151052925603,-0.006,0.0
0.9055193331900361,0.9109885123355067,0.9181294929664924,0.9110601609706002,0.9102720259845716,0.9171741778319124,0.9235031405985049,0.924362924219627,0.9171264120751833,0.904946144109288,0.905685618729097,0.9057561673221308,0.9064794972430232,0.9157735377517181,0.9210272486134555,0.9143444605708756,0.9115396759855238,-0.0006,0.0
0.904946144109288,0.9055193331900361,0.9109885123355067,0.9181294929664924,0.9110601609706002,0.9102720259845716,0.9171741778319124,0.9235031405985049,0.924362924219627,0.9018891356786319,0.9059006211180124,0.9055893218925039,0.9001950350340708,0.9143797760369106,0.9210513624306726,0.9149008224479922,0.9118797211629546,-0.0034000000000000002,1.0
0.9018891356786319,0.904946144109288,0.9055193331900361,0.9109885123355067,0.9181294929664924,0.9110601609706002,0.9102720259845716,0.9171741778319124,0.9235031405985049,0.9058775763655036,0.9020783564261825,0.9148373257061138,0.9062868700488791,0.913490652184361,0.9213889558717144,0.9158200290275761,0.9123412110466106,0.0044,1.0
0.9058775763655036,0.9018891356786319,0.904946144109288,0.9055193331900361,0.9109885123355067,0.9181294929664924,0.9110601609706002,0.9102720259845716,0.9171741778319124,0.9331279405793985,0.90606784519828,0.9335955190084615,0.913245527437336,0.9160138414956505,0.9227393296358813,0.9175616835994194,0.9133127686964126,0.0301,0.0
0.9331279405793985,0.9058775763655036,0.9018891356786319,0.904946144109288,0.9055193331900361,0.9109885123355067,0.9181294929664924,0.9110601609706002,0.9102720259845716,0.9205416636813069,0.9327998088867654,0.9384817065903944,0.9255255110640244,0.917623876579997,0.9224258500120568,0.9188679245283018,0.913919992227539,-0.013500000000000002,1.0
0.9205416636813069,0.9331279405793985,0.9058775763655036,0.9018891356786319,0.904946144109288,0.9055193331900361,0.9109885123355067,0.9181294929664924,0.9110601609706002,0.9260108428267775,0.920425226946966,0.9246573709927303,0.9229972791408827,0.9210602201182293,0.9226428743670122,0.9203918722786646,0.9145515046999102,0.0059,1.0
0.9260108428267775,0.9205416636813069,0.9331279405793985,0.9058775763655036,0.9018891356786319,0.904946144109288,0.9055193331900361,0.9109885123355067,0.9181294929664924,0.9537627474863271,0.9254419493549928,0.9538553211774521,0.9324360116539452,0.9292305474119286,0.925705329153605,0.9226415094339622,0.9157659517621628,0.03,0.0
